Baryonyx.1, {{71, {{50, 11, 13, 38}, 0.92}}, {29, {{51, 11, 12, 38}, 0.92}}}
Spinosaurus.3, {{71, {{50, 11, 13, 38}, 0.93}}, {29, {{51, 11, 12, 38}, 0.93}}}
Spinosaurus.2, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus.1, {{71, {{50, 11, 13, 38}, 0.91}}, {29, {{51, 11, 12, 38}, 0.91}}}
Baryonyx, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus, {{63, {{50, 11, 13, 38}, 0.97}}, {28, {{51, 11, 12, 38}, 0.97}}, {8, {{50, 11, 13, 38}, 0.98}}, {1, {{51, 11, 12, 38}, 0.98}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.95}}}
Spinosaurus.2, {{31, {{42, 9, 21, 40}, 0.95}}, {8, {{42, 10, 21, 39}, 0.95}}, {61, {{42, 11, 21, 38}, 0.95}}}
Spinosaurus.1, {{8, {{42, 10, 21, 39}, 0.85}}, {61, {{42, 11, 21, 38}, 0.85}}, {31, {{42, 9, 21, 40}, 0.85}}}
Baryonyx, {{31, {{42, 9, 21, 40}, 0.95}}, {8, {{42, 10, 21, 39}, 0.95}}, {61, {{42, 11, 21, 38}, 0.95}}}
Spinosaurus, {{61, {{42, 11, 21, 38}, 0.94}}, {31, {{42, 9, 21, 40}, 0.94}}, {8, {{42, 10, 21, 39}, 0.94}}}
Baryonyx.1, {{100, {{53, 11, 10, 38}, 0.98}}}
Spinosaurus.3, {{100, {{53, 11, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 11, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 11, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 11, 10, 38}, 1.0}}}
Spinosaurus, {{100, {{53, 11, 10, 38}, 1.0}}}
Baryonyx.1, {{100, {{55, 12, 8, 37}, 0.95}}}
Spinosaurus.3, {{46, {{55, 12, 8, 37}, 0.96}}, {54, {{55, 12, 8, 37}, 0.95}}}
Spinosaurus.2, {{100, {{55, 12, 8, 37}, 0.99}}}
Spinosaurus.1, {{100, {{55, 12, 8, 37}, 0.94}}}
Baryonyx, {{100, {{55, 12, 8, 37}, 0.99}}}
Spinosaurus, {{100, {{55, 12, 8, 37}, 0.99}}}
Baryonyx.1, {{100, {{56, 10, 7, 39}, 0.99}}}
Spinosaurus.3, {{100, {{56, 10, 7, 39}, 0.99}}}
Spinosaurus.2, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus.1, {{51, {{56, 10, 7, 39}, 0.99}}, {49, {{56, 10, 7, 39}, 0.98}}}
Baryonyx, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus, {{100, {{56, 10, 7, 39}, 1.0}}}
Baryonyx.1, {{100, {{55, 7, 8, 42}, 0.95}}}
Spinosaurus.3, {{100, {{55, 7, 8, 42}, 0.96}}}
Spinosaurus.2, {{16, {{55, 7, 8, 42}, 1.0}}, {84, {{55, 7, 8, 42}, 0.99}}}
Spinosaurus.1, {{100, {{55, 7, 8, 42}, 0.94}}}
Baryonyx, {{100, {{55, 7, 8, 42}, 0.99}}}
Spinosaurus, {{100, {{55, 7, 8, 42}, 0.99}}}
Baryonyx.1, {{99, {{51, 7, 12, 42}, 0.95}}, {1, {{51, 7, 12, 42}, 0.94}}}
Spinosaurus.3, {{100, {{51, 7, 12, 42}, 0.95}}}
Spinosaurus.2, {{100, {{51, 7, 12, 42}, 0.99}}}
Spinosaurus.1, {{14, {{51, 7, 12, 42}, 0.93}}, {86, {{51, 7, 12, 42}, 0.94}}}
Baryonyx, {{100, {{51, 7, 12, 42}, 0.99}}}
Spinosaurus, {{100, {{51, 7, 12, 42}, 0.99}}}
Baryonyx.1, {{100, {{54, 12, 9, 37}, 1.0}}}
Spinosaurus.3, {{100, {{54, 12, 9, 37}, 1.0}}}
Spinosaurus.2, {{100, {{54, 12, 9, 37}, 1.0}}}
Spinosaurus.1, {{100, {{54, 12, 9, 37}, 0.99}}}
Baryonyx, {{100, {{54, 12, 9, 37}, 1.0}}}
Spinosaurus, {{100, {{54, 12, 9, 37}, 1.0}}}
Baryonyx.1, {{100, {{51, 10, 12, 39}, 0.96}}}
Spinosaurus.3, {{100, {{51, 10, 12, 39}, 0.96}}}
Spinosaurus.2, {{100, {{51, 10, 12, 39}, 1.0}}}
Spinosaurus.1, {{68, {{51, 10, 12, 39}, 0.95}}, {32, {{51, 10, 12, 39}, 0.96}}}
Baryonyx, {{100, {{51, 10, 12, 39}, 1.0}}}
Spinosaurus, {{43, {{51, 10, 12, 39}, 0.99}}, {57, {{51, 10, 12, 39}, 1.0}}}
Baryonyx.1, {{13, {{56, 10, 7, 39}, 0.99}}, {87, {{55, 10, 8, 39}, 0.99}}}
Spinosaurus.3, {{13, {{56, 10, 7, 39}, 0.99}}, {87, {{55, 10, 8, 39}, 0.99}}}
Spinosaurus.2, {{87, {{55, 10, 8, 39}, 1.0}}, {13, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus.1, {{7, {{56, 10, 7, 39}, 0.99}}, {67, {{55, 10, 8, 39}, 0.98}}, {6, {{56, 10, 7, 39}, 0.98}}, {20, {{55, 10, 8, 39}, 0.99}}}
Baryonyx, {{87, {{55, 10, 8, 39}, 1.0}}, {13, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus, {{87, {{55, 10, 8, 39}, 1.0}}, {13, {{56, 10, 7, 39}, 1.0}}}
Baryonyx.1, {{100, {{58, 11, 5, 38}, 0.98}}}
Spinosaurus.3, {{100, {{58, 11, 5, 38}, 0.98}}}
Spinosaurus.2, {{100, {{58, 11, 5, 38}, 1.0}}}
Spinosaurus.1, {{14, {{58, 11, 5, 38}, 0.97}}, {86, {{58, 11, 5, 38}, 0.98}}}
Baryonyx, {{100, {{58, 11, 5, 38}, 1.0}}}
Spinosaurus, {{100, {{58, 11, 5, 38}, 1.0}}}
Baryonyx.1, {{23, {{56, 12, 7, 37}, 0.97}}, {77, {{56, 12, 7, 37}, 0.96}}}
Spinosaurus.3, {{100, {{56, 12, 7, 37}, 0.97}}}
Spinosaurus.2, {{100, {{56, 12, 7, 37}, 1.0}}}
Spinosaurus.1, {{100, {{56, 12, 7, 37}, 0.96}}}
Baryonyx, {{100, {{56, 12, 7, 37}, 1.0}}}
Spinosaurus, {{100, {{56, 12, 7, 37}, 1.0}}}
Baryonyx.1, {{100, {{55, 8, 8, 41}, 0.99}}}
Spinosaurus.3, {{100, {{55, 8, 8, 41}, 0.99}}}
Spinosaurus.2, {{100, {{55, 8, 8, 41}, 1.0}}}
Spinosaurus.1, {{100, {{55, 8, 8, 41}, 0.99}}}
Baryonyx, {{100, {{55, 8, 8, 41}, 1.0}}}
Spinosaurus, {{100, {{55, 8, 8, 41}, 1.0}}}
Baryonyx.1, {{100, {{56, 10, 7, 39}, 0.95}}}
Spinosaurus.3, {{100, {{56, 10, 7, 39}, 0.95}}}
Spinosaurus.2, {{100, {{56, 10, 7, 39}, 0.99}}}
Spinosaurus.1, {{2, {{56, 10, 7, 39}, 0.93}}, {98, {{56, 10, 7, 39}, 0.94}}}
Baryonyx, {{100, {{56, 10, 7, 39}, 0.99}}}
Spinosaurus, {{100, {{56, 10, 7, 39}, 0.98}}}
Baryonyx.1, {{2, {{48, 6, 15, 43}, 0.95}}, {1, {{48, 7, 15, 42}, 0.95}}, {2, {{48, 7, 15, 42}, 0.94}}, {84, {{48, 5, 15, 44}, 0.95}}, {11, {{48, 5, 15, 44}, 0.94}}}
Spinosaurus.3, {{2, {{48, 6, 15, 43}, 0.95}}, {3, {{48, 7, 15, 42}, 0.95}}, {95, {{48, 5, 15, 44}, 0.95}}}
Spinosaurus.2, {{95, {{48, 5, 15, 44}, 0.99}}, {2, {{48, 6, 15, 43}, 0.99}}, {3, {{48, 7, 15, 42}, 0.99}}}
Spinosaurus.1, {{2, {{48, 6, 15, 43}, 0.93}}, {2, {{48, 7, 15, 42}, 0.93}}, {1, {{48, 7, 15, 42}, 0.94}}, {36, {{48, 5, 15, 44}, 0.93}}, {59, {{48, 5, 15, 44}, 0.94}}}
Baryonyx, {{95, {{48, 5, 15, 44}, 0.99}}, {2, {{48, 6, 15, 43}, 0.99}}, {3, {{48, 7, 15, 42}, 0.99}}}
Spinosaurus, {{2, {{48, 6, 15, 43}, 0.98}}, {3, {{48, 7, 15, 42}, 0.98}}, {95, {{48, 5, 15, 44}, 0.98}}}
Baryonyx.1, {{100, {{45, 15, 18, 34}, 0.9}}}
Spinosaurus.3, {{96, {{45, 15, 18, 34}, 0.9}}, {4, {{45, 15, 18, 34}, 0.91}}}
Spinosaurus.2, {{100, {{45, 15, 18, 34}, 0.97}}}
Spinosaurus.1, {{84, {{45, 15, 18, 34}, 0.89}}, {16, {{45, 15, 18, 34}, 0.88}}}
Baryonyx, {{100, {{45, 15, 18, 34}, 0.97}}}
Spinosaurus, {{100, {{45, 15, 18, 34}, 0.96}}}
Baryonyx.1, {{24, {{53, 9, 10, 40}, 0.95}}, {76, {{53, 9, 10, 40}, 0.94}}}
Spinosaurus.3, {{100, {{53, 9, 10, 40}, 0.95}}}
Spinosaurus.2, {{100, {{53, 9, 10, 40}, 0.99}}}
Spinosaurus.1, {{100, {{53, 9, 10, 40}, 0.94}}}
Baryonyx, {{100, {{53, 9, 10, 40}, 0.99}}}
Spinosaurus, {{100, {{53, 9, 10, 40}, 0.99}}}
Baryonyx.1, {{100, {{52, 11, 11, 38}, 0.96}}}
Spinosaurus.3, {{100, {{52, 11, 11, 38}, 0.97}}}
Spinosaurus.2, {{100, {{52, 11, 11, 38}, 0.99}}}
Spinosaurus.1, {{100, {{52, 11, 11, 38}, 0.95}}}
Baryonyx, {{100, {{52, 11, 11, 38}, 0.99}}}
Spinosaurus, {{100, {{52, 11, 11, 38}, 0.99}}}
Baryonyx.1, {{100, {{58, 8, 5, 41}, 0.99}}}
Spinosaurus.3, {{100, {{58, 8, 5, 41}, 0.99}}}
Spinosaurus.2, {{100, {{58, 8, 5, 41}, 1.0}}}
Spinosaurus.1, {{100, {{58, 8, 5, 41}, 0.99}}}
Baryonyx, {{100, {{58, 8, 5, 41}, 1.0}}}
Spinosaurus, {{100, {{58, 8, 5, 41}, 1.0}}}
Baryonyx.1, {{71, {{42, 10, 21, 39}, 0.77}}, {29, {{42, 10, 21, 39}, 0.78}}}
Spinosaurus.3, {{25, {{42, 10, 21, 39}, 0.77}}, {75, {{42, 10, 21, 39}, 0.78}}}
Spinosaurus.2, {{100, {{42, 10, 21, 39}, 0.92}}}
Spinosaurus.1, {{100, {{42, 10, 21, 39}, 0.78}}}
Baryonyx, {{100, {{42, 10, 21, 39}, 0.93}}}
Spinosaurus, {{71, {{42, 10, 21, 39}, 0.92}}, {29, {{42, 10, 21, 39}, 0.93}}}
Baryonyx.1, {{100, {{50, 7, 13, 42}, 0.98}}}
Spinosaurus.3, {{3, {{50, 7, 13, 42}, 0.99}}, {97, {{50, 7, 13, 42}, 0.98}}}
Spinosaurus.2, {{100, {{50, 7, 13, 42}, 1.0}}}
Spinosaurus.1, {{100, {{50, 7, 13, 42}, 0.97}}}
Baryonyx, {{100, {{50, 7, 13, 42}, 1.0}}}
Spinosaurus, {{100, {{50, 7, 13, 42}, 1.0}}}
Baryonyx.1, {{90, {{60, 11, 3, 38}, 0.97}}, {10, {{60, 11, 3, 38}, 0.98}}}
Spinosaurus.3, {{100, {{60, 11, 3, 38}, 0.98}}}
Spinosaurus.2, {{100, {{60, 11, 3, 38}, 1.0}}}
Spinosaurus.1, {{100, {{60, 11, 3, 38}, 0.97}}}
Baryonyx, {{100, {{60, 11, 3, 38}, 1.0}}}
Spinosaurus, {{100, {{60, 11, 3, 38}, 1.0}}}
Baryonyx.1, {{100, {{51, 8, 12, 41}, 0.98}}}
Spinosaurus.3, {{100, {{51, 8, 12, 41}, 0.98}}}
Spinosaurus.2, {{100, {{51, 8, 12, 41}, 1.0}}}
Spinosaurus.1, {{100, {{51, 8, 12, 41}, 0.97}}}
Baryonyx, {{100, {{51, 8, 12, 41}, 1.0}}}
Spinosaurus, {{100, {{51, 8, 12, 41}, 0.99}}}
Baryonyx.1, {{100, {{46, 12, 17, 37}, 0.89}}}
Spinosaurus.3, {{8, {{46, 12, 17, 37}, 0.91}}, {92, {{46, 12, 17, 37}, 0.9}}}
Spinosaurus.2, {{100, {{46, 12, 17, 37}, 0.97}}}
Spinosaurus.1, {{1, {{46, 12, 17, 37}, 0.89}}, {99, {{46, 12, 17, 37}, 0.88}}}
Baryonyx, {{100, {{46, 12, 17, 37}, 0.97}}}
Spinosaurus, {{100, {{46, 12, 17, 37}, 0.97}}}
Baryonyx.1, {{100, {{53, 11, 10, 38}, 0.92}}}
Spinosaurus.3, {{100, {{53, 11, 10, 38}, 0.93}}}
Spinosaurus.2, {{100, {{53, 11, 10, 38}, 0.98}}}
Spinosaurus.1, {{100, {{53, 11, 10, 38}, 0.91}}}
Baryonyx, {{100, {{53, 11, 10, 38}, 0.98}}}
Spinosaurus, {{100, {{53, 11, 10, 38}, 0.98}}}
Baryonyx.1, {{100, {{54, 10, 9, 39}, 0.95}}}
Spinosaurus.3, {{4, {{54, 10, 9, 39}, 0.96}}, {96, {{54, 10, 9, 39}, 0.95}}}
Spinosaurus.2, {{100, {{54, 10, 9, 39}, 0.99}}}
Spinosaurus.1, {{100, {{54, 10, 9, 39}, 0.94}}}
Baryonyx, {{100, {{54, 10, 9, 39}, 0.99}}}
Spinosaurus, {{100, {{54, 10, 9, 39}, 0.99}}}
Baryonyx.1, {{100, {{50, 10, 13, 39}, 0.9}}}
Spinosaurus.3, {{90, {{50, 10, 13, 39}, 0.9}}, {10, {{50, 10, 13, 39}, 0.91}}}
Spinosaurus.2, {{100, {{50, 10, 13, 39}, 0.98}}}
Spinosaurus.1, {{31, {{50, 10, 13, 39}, 0.9}}, {69, {{50, 10, 13, 39}, 0.89}}}
Baryonyx, {{100, {{50, 10, 13, 39}, 0.98}}}
Spinosaurus, {{100, {{50, 10, 13, 39}, 0.98}}}
Baryonyx.1, {{100, {{56, 10, 7, 39}, 0.98}}}
Spinosaurus.3, {{100, {{56, 10, 7, 39}, 0.98}}}
Spinosaurus.2, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus.1, {{100, {{56, 10, 7, 39}, 0.97}}}
Baryonyx, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus, {{100, {{56, 10, 7, 39}, 1.0}}}
Baryonyx.1, {{100, {{52, 8, 11, 41}, 0.98}}}
Spinosaurus.3, {{100, {{52, 8, 11, 41}, 0.98}}}
Spinosaurus.2, {{100, {{52, 8, 11, 41}, 1.0}}}
Spinosaurus.1, {{88, {{52, 8, 11, 41}, 0.97}}, {12, {{52, 8, 11, 41}, 0.98}}}
Baryonyx, {{100, {{52, 8, 11, 41}, 1.0}}}
Spinosaurus, {{100, {{52, 8, 11, 41}, 1.0}}}
Baryonyx.1, {{100, {{57, 10, 6, 39}, 0.98}}}
Spinosaurus.3, {{100, {{57, 10, 6, 39}, 0.98}}}
Spinosaurus.2, {{100, {{57, 10, 6, 39}, 1.0}}}
Spinosaurus.1, {{100, {{57, 10, 6, 39}, 0.97}}}
Baryonyx, {{100, {{57, 10, 6, 39}, 1.0}}}
Spinosaurus, {{100, {{57, 10, 6, 39}, 1.0}}}
Baryonyx.1, {{93, {{55, 13, 8, 36}, 0.93}}, {7, {{51, 13, 12, 36}, 0.93}}}
Spinosaurus.3, {{93, {{55, 13, 8, 36}, 0.94}}, {7, {{51, 13, 12, 36}, 0.94}}}
Spinosaurus.2, {{87, {{55, 13, 8, 36}, 0.99}}, {7, {{51, 13, 12, 36}, 0.99}}, {6, {{55, 13, 8, 36}, 0.98}}}
Spinosaurus.1, {{88, {{55, 13, 8, 36}, 0.92}}, {6, {{51, 13, 12, 36}, 0.92}}, {5, {{55, 13, 8, 36}, 0.93}}, {1, {{51, 13, 12, 36}, 0.93}}}
Baryonyx, {{93, {{55, 13, 8, 36}, 0.99}}, {7, {{51, 13, 12, 36}, 0.99}}}
Spinosaurus, {{93, {{55, 13, 8, 36}, 0.98}}, {7, {{51, 13, 12, 36}, 0.98}}}
Baryonyx.1, {{100, {{57, 4, 6, 45}, 0.97}}}
Spinosaurus.3, {{100, {{57, 4, 6, 45}, 0.98}}}
Spinosaurus.2, {{100, {{57, 4, 6, 45}, 1.0}}}
Spinosaurus.1, {{100, {{57, 4, 6, 45}, 0.96}}}
Baryonyx, {{100, {{57, 4, 6, 45}, 1.0}}}
Spinosaurus, {{100, {{57, 4, 6, 45}, 1.0}}}
Baryonyx.1, {{100, {{47, 12, 16, 37}, 0.87}}}
Spinosaurus.3, {{99, {{47, 12, 16, 37}, 0.88}}, {1, {{47, 12, 16, 37}, 0.87}}}
Spinosaurus.2, {{100, {{47, 12, 16, 37}, 0.97}}}
Spinosaurus.1, {{100, {{47, 12, 16, 37}, 0.87}}}
Baryonyx, {{14, {{47, 12, 16, 37}, 0.98}}, {86, {{47, 12, 16, 37}, 0.97}}}
Spinosaurus, {{100, {{47, 12, 16, 37}, 0.97}}}
Baryonyx.1, {{100, {{54, 9, 9, 40}, 0.98}}}
Spinosaurus.3, {{100, {{54, 9, 9, 40}, 0.98}}}
Spinosaurus.2, {{100, {{54, 9, 9, 40}, 1.0}}}
Spinosaurus.1, {{100, {{54, 9, 9, 40}, 0.97}}}
Baryonyx, {{100, {{54, 9, 9, 40}, 1.0}}}
Spinosaurus, {{85, {{54, 9, 9, 40}, 0.99}}, {15, {{54, 9, 9, 40}, 1.0}}}
Baryonyx.1, {{100, {{54, 10, 9, 39}, 0.98}}}
Spinosaurus.3, {{100, {{54, 10, 9, 39}, 0.98}}}
Spinosaurus.2, {{100, {{54, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{100, {{54, 10, 9, 39}, 0.97}}}
Baryonyx, {{100, {{54, 10, 9, 39}, 1.0}}}
Spinosaurus, {{100, {{54, 10, 9, 39}, 1.0}}}
Baryonyx.1, {{1, {{46, 12, 17, 37}, 0.91}}, {80, {{47, 12, 16, 37}, 0.9}}, {2, {{47, 12, 16, 37}, 0.91}}, {17, {{46, 12, 17, 37}, 0.9}}}
Spinosaurus.3, {{9, {{46, 12, 17, 37}, 0.91}}, {27, {{47, 12, 16, 37}, 0.92}}, {55, {{47, 12, 16, 37}, 0.91}}, {9, {{46, 12, 17, 37}, 0.92}}}
Spinosaurus.2, {{18, {{47, 12, 16, 37}, 0.98}}, {15, {{46, 12, 17, 37}, 0.97}}, {3, {{46, 12, 17, 37}, 0.98}}, {64, {{47, 12, 16, 37}, 0.97}}}
Spinosaurus.1, {{18, {{46, 12, 17, 37}, 0.89}}, {82, {{47, 12, 16, 37}, 0.89}}}
Baryonyx, {{18, {{46, 12, 17, 37}, 0.97}}, {82, {{47, 12, 16, 37}, 0.97}}}
Spinosaurus, {{18, {{46, 12, 17, 37}, 0.97}}, {82, {{47, 12, 16, 37}, 0.97}}}
Baryonyx.1, {{100, {{50, 8, 13, 41}, 0.94}}}
Spinosaurus.3, {{97, {{50, 8, 13, 41}, 0.95}}, {3, {{50, 8, 13, 41}, 0.94}}}
Spinosaurus.2, {{100, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus.1, {{76, {{50, 8, 13, 41}, 0.93}}, {24, {{50, 8, 13, 41}, 0.94}}}
Baryonyx, {{100, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus, {{100, {{50, 8, 13, 41}, 0.99}}}
Baryonyx.1, {{100, {{52, 7, 11, 42}, 0.97}}}
Spinosaurus.3, {{80, {{52, 7, 11, 42}, 0.97}}, {20, {{52, 7, 11, 42}, 0.98}}}
Spinosaurus.2, {{100, {{52, 7, 11, 42}, 1.0}}}
Spinosaurus.1, {{36, {{52, 7, 11, 42}, 0.96}}, {64, {{52, 7, 11, 42}, 0.97}}}
Baryonyx, {{100, {{52, 7, 11, 42}, 1.0}}}
Spinosaurus, {{100, {{52, 7, 11, 42}, 1.0}}}
Baryonyx.1, {{2, {{53, 11, 10, 38}, 0.95}}, {98, {{54, 11, 9, 38}, 0.95}}}
Spinosaurus.3, {{2, {{53, 11, 10, 38}, 0.96}}, {98, {{54, 11, 9, 38}, 0.96}}}
Spinosaurus.2, {{2, {{53, 11, 10, 38}, 0.99}}, {98, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus.1, {{2, {{53, 11, 10, 38}, 0.94}}, {98, {{54, 11, 9, 38}, 0.94}}}
Baryonyx, {{2, {{53, 11, 10, 38}, 0.99}}, {98, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus, {{2, {{53, 11, 10, 38}, 0.99}}, {98, {{54, 11, 9, 38}, 0.99}}}
Baryonyx.1, {{100, {{51, 7, 12, 42}, 0.92}}}
Spinosaurus.3, {{100, {{51, 7, 12, 42}, 0.93}}}
Spinosaurus.2, {{100, {{51, 7, 12, 42}, 0.99}}}
Spinosaurus.1, {{41, {{51, 7, 12, 42}, 0.92}}, {59, {{51, 7, 12, 42}, 0.91}}}
Baryonyx, {{100, {{51, 7, 12, 42}, 0.99}}}
Spinosaurus, {{100, {{51, 7, 12, 42}, 0.99}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.96}}}
Spinosaurus.3, {{46, {{55, 9, 8, 40}, 0.96}}, {54, {{55, 9, 8, 40}, 0.97}}}
Spinosaurus.2, {{100, {{55, 9, 8, 40}, 1.0}}}
Spinosaurus.1, {{100, {{55, 9, 8, 40}, 0.95}}}
Baryonyx, {{100, {{55, 9, 8, 40}, 1.0}}}
Spinosaurus, {{100, {{55, 9, 8, 40}, 0.99}}}
Baryonyx.1, {{100, {{50, 11, 13, 38}, 0.95}}}
Spinosaurus.3, {{69, {{50, 11, 13, 38}, 0.95}}, {31, {{50, 11, 13, 38}, 0.96}}}
Spinosaurus.2, {{100, {{50, 11, 13, 38}, 0.99}}}
Spinosaurus.1, {{100, {{50, 11, 13, 38}, 0.94}}}
Baryonyx, {{100, {{50, 11, 13, 38}, 0.99}}}
Spinosaurus, {{100, {{50, 11, 13, 38}, 0.99}}}
Baryonyx.1, {{1, {{51, 5, 12, 44}, 0.96}}, {99, {{52, 5, 11, 44}, 0.96}}}
Spinosaurus.3, {{1, {{51, 5, 12, 44}, 0.97}}, {99, {{52, 5, 11, 44}, 0.97}}}
Spinosaurus.2, {{1, {{51, 5, 12, 44}, 0.99}}, {99, {{52, 5, 11, 44}, 0.99}}}
Spinosaurus.1, {{1, {{51, 5, 12, 44}, 0.95}}, {99, {{52, 5, 11, 44}, 0.95}}}
Baryonyx, {{1, {{51, 5, 12, 44}, 0.99}}, {99, {{52, 5, 11, 44}, 0.99}}}
Spinosaurus, {{1, {{51, 5, 12, 44}, 0.99}}, {99, {{52, 5, 11, 44}, 0.99}}}
Baryonyx.1, {{100, {{54, 10, 9, 39}, 0.97}}}
Spinosaurus.3, {{100, {{54, 10, 9, 39}, 0.97}}}
Spinosaurus.2, {{100, {{54, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{3, {{54, 10, 9, 39}, 0.96}}, {97, {{54, 10, 9, 39}, 0.97}}}
Baryonyx, {{100, {{54, 10, 9, 39}, 1.0}}}
Spinosaurus, {{100, {{54, 10, 9, 39}, 1.0}}}
Baryonyx.1, {{93, {{54, 7, 9, 42}, 0.92}}, {7, {{54, 7, 9, 42}, 0.93}}}
Spinosaurus.3, {{100, {{54, 7, 9, 42}, 0.93}}}
Spinosaurus.2, {{100, {{54, 7, 9, 42}, 0.99}}}
Spinosaurus.1, {{94, {{54, 7, 9, 42}, 0.92}}, {6, {{54, 7, 9, 42}, 0.93}}}
Baryonyx, {{100, {{54, 7, 9, 42}, 0.99}}}
Spinosaurus, {{100, {{54, 7, 9, 42}, 0.99}}}
Baryonyx.1, {{100, {{41, 18, 22, 31}, 0.77}}}
Spinosaurus.3, {{9, {{41, 18, 22, 31}, 0.78}}, {91, {{41, 18, 22, 31}, 0.77}}}
Spinosaurus.2, {{100, {{41, 18, 22, 31}, 0.88}}}
Spinosaurus.1, {{31, {{41, 18, 22, 31}, 0.76}}, {69, {{41, 18, 22, 31}, 0.77}}}
Baryonyx, {{25, {{41, 18, 22, 31}, 0.89}}, {75, {{41, 18, 22, 31}, 0.88}}}
Spinosaurus, {{33, {{41, 18, 22, 31}, 0.87}}, {67, {{41, 18, 22, 31}, 0.88}}}
Baryonyx.1, {{100, {{53, 9, 10, 40}, 0.89}}}
Spinosaurus.3, {{97, {{53, 9, 10, 40}, 0.9}}, {3, {{53, 9, 10, 40}, 0.91}}}
Spinosaurus.2, {{98, {{53, 9, 10, 40}, 0.99}}, {2, {{53, 9, 10, 40}, 0.98}}}
Spinosaurus.1, {{100, {{53, 9, 10, 40}, 0.89}}}
Baryonyx, {{100, {{53, 9, 10, 40}, 0.99}}}
Spinosaurus, {{100, {{53, 9, 10, 40}, 0.98}}}
Baryonyx.1, {{100, {{52, 11, 11, 38}, 0.93}}}
Spinosaurus.3, {{100, {{52, 11, 11, 38}, 0.94}}}
Spinosaurus.2, {{100, {{52, 11, 11, 38}, 0.99}}}
Spinosaurus.1, {{50, {{52, 11, 11, 38}, 0.93}}, {50, {{52, 11, 11, 38}, 0.92}}}
Baryonyx, {{100, {{52, 11, 11, 38}, 0.99}}}
Spinosaurus, {{100, {{52, 11, 11, 38}, 0.99}}}
Baryonyx.1, {{62, {{48, 7, 15, 42}, 0.98}}, {38, {{48, 7, 15, 42}, 0.97}}}
Spinosaurus.3, {{100, {{48, 7, 15, 42}, 0.98}}}
Spinosaurus.2, {{100, {{48, 7, 15, 42}, 1.0}}}
Spinosaurus.1, {{100, {{48, 7, 15, 42}, 0.97}}}
Baryonyx, {{100, {{48, 7, 15, 42}, 1.0}}}
Spinosaurus, {{100, {{48, 7, 15, 42}, 0.99}}}
Baryonyx.1, {{99, {{50, 9, 13, 40}, 0.96}}, {1, {{51, 9, 12, 40}, 0.96}}}
Spinosaurus.3, {{99, {{50, 9, 13, 40}, 0.96}}, {1, {{51, 9, 12, 40}, 0.96}}}
Spinosaurus.2, {{99, {{50, 9, 13, 40}, 0.99}}, {1, {{51, 9, 12, 40}, 0.99}}}
Spinosaurus.1, {{99, {{50, 9, 13, 40}, 0.95}}, {1, {{51, 9, 12, 40}, 0.95}}}
Baryonyx, {{99, {{50, 9, 13, 40}, 0.99}}, {1, {{51, 9, 12, 40}, 0.99}}}
Spinosaurus, {{99, {{50, 9, 13, 40}, 0.99}}, {1, {{51, 9, 12, 40}, 0.99}}}
Baryonyx.1, {{100, {{53, 9, 10, 40}, 0.96}}}
Spinosaurus.3, {{100, {{53, 9, 10, 40}, 0.96}}}
Spinosaurus.2, {{100, {{53, 9, 10, 40}, 0.99}}}
Spinosaurus.1, {{31, {{53, 9, 10, 40}, 0.95}}, {69, {{53, 9, 10, 40}, 0.94}}}
Baryonyx, {{100, {{53, 9, 10, 40}, 0.99}}}
Spinosaurus, {{100, {{53, 9, 10, 40}, 0.98}}}
Baryonyx.1, {{100, {{53, 10, 10, 39}, 0.98}}}
Spinosaurus.3, {{36, {{53, 10, 10, 39}, 0.99}}, {64, {{53, 10, 10, 39}, 0.98}}}
Spinosaurus.2, {{100, {{53, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 39}, 0.98}}}
Baryonyx, {{100, {{53, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{53, 10, 10, 39}, 1.0}}}
Baryonyx.1, {{58, {{49, 9, 14, 40}, 0.96}}, {42, {{49, 10, 14, 39}, 0.96}}}
